TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/WWII Memorial arch.png" "WWII Memorial arch.png"359237282#359237284#0(0"0(0#0#92"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/WWII Memorial arch.png8613228960#687"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/WWII Memorial arch.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/WWII Memorial arch.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Washington Monument and US Capitol.png" "Washington Monument and US Capitol.png"
s359237281.900193
e359237282.155709
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Washington Monument and US Capitol.png
xWashington Monument and US Capitol.png
lSLF07#2@130"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Washington Monument and US Capitol.png" "Washington Monument and US Capitol.png"359237281#359237282#0(0"0(0#0#108"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Washington Monument and US Capitol.png8618599424#719"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Washington Monument and US Capitol.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Washington Monument and US Capitol.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Washington Monument.png" "Washington Monument.png"
s359237282.186920
e359237282.632846
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Washington Monument.png
xWashington Monument.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/Washington Monument.png" "Washington Monument.png"359237282#359237282#0(0"0(0#0#93"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Washington Monument.png8617883456#689"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/Washington Monument.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/Washington Monument.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/World War II Memorial.png" "World War II Memorial.png"
s359237282.606026
e359237282.743954
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/World War II Memorial.png
xWorld War II Memorial.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/DCMonuments.app/World War II Memorial.png" "World War II Memorial.png"359237282#359237282#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/World War II Memorial.png8615474944#693"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/World War II Memorial.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/World War II Memorial.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/bp_btn1.png" bp_btn1.png
s359237271.790510
e359237271.813717
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/bp_btn1.png bp_btn1.png359237271#359237271#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/bp_btn1.png8615809440#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/bp_btn1.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/bp_btn1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/bp_btn2.png" bp_btn2.png
s359237271.797098
e359237271.820034
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/bp_btn2.png bp_btn2.png359237271#359237271#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/bp_btn2.png8612927648#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/bp_btn2.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/bp_btn2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/iTunesArtwork.png" iTunesArtwork.png
s359237273.117379
e359237274.404757
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/iTunesArtwork.png iTunesArtwork.png359237273#359237274#0(0"0(0#0#87"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/iTunesArtwork.png8617503200#677"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/iTunesArtwork.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/iTunesArtwork.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/pausebutton.png" pausebutton.png
s359237271.773852
e359237271.797008
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/pausebutton.png
xpausebutton.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/pausebutton.png pausebutton.png359237271#359237271#0(0"0(0#0#85"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/pausebutton.png8617677504#673"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/pausebutton.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/pausebutton.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table1.png" table1.png
s359237283.004869
e359237283.036612
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table1.png
xtable1.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table1.png table1.png359237283#359237283#0(0"0(0#0#80"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table1.png8625928800#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table1.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table10.png" table10.png
s359237283.232246
e359237283.256102
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table10.png
xtable10.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table10.png table10.png359237283#359237283#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table10.png8617248608#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table10.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table10.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table11.png" table11.png
s359237283.256195
e359237283.280922
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table11.png
xtable11.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table11.png table11.png359237283#359237283#0(0"0(0#0#81"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table11.png8615263232#665"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table11.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table11.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table2.png" table2.png
s359237283.036705
e359237283.061919
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table2.png
xtable2.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table2.png table2.png359237283#359237283#0(0"0(0#0#80"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table2.png8623284896#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table2.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table3.png" table3.png
s359237283.062012
e359237283.085321
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table3.png
xtable3.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table3.png table3.png359237283#359237283#0(0"0(0#0#80"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table3.png8622329568#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table3.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table4.png" table4.png
s359237283.085505
e359237283.110238
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table4.png
xtable4.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table4.png table4.png359237283#359237283#0(0"0(0#0#80"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table4.png8621677632#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table4.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table4.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table5.png" table5.png
s359237283.110335
e359237283.134169
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table5.png
xtable5.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table5.png table5.png359237283#359237283#0(0"0(0#0#80"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table5.png8620432672#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table5.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table5.png"0#

CCopyPNGFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table6.png" table6.png
s359237283.134262
e359237283.158973
r1
xCopyPNGFile
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table6.png
xtable6.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/DCMonuments.app/table6.png table6.png359237283#359237283#0(0"0(0#0#80"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table6.png8619010464#663"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/table6.png" "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/DCMonuments.app/table6.png"0#
